id,title,category,resource type,address,pin_code,description,phone_1,phone_2,email,state,district,city,quantity_available,price,source_link,comment,created_by,created_on,verification_status,verified_by,last_verified_on,hospital_available_normal_beds,hospital_available_oxygen_beds,hospital_available_icu_beds,hospital_available_ventilator_beds
95,SHIFAA HOSPITAL,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,15,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,14,,0,0
96,Shushrusha Hospital Yelahanka,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,1,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,1,0
97,SI Vega Hospital Private Limited Regal Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,6,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,4,,0,0
98,Sparsh Hospital For Advanced Surgeries,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
99,Specialist Health System Pvt Limited,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,1,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
100,Sree Lakshmi Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
101,Sree Lakshmi Multi Speciality Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,15,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,10,,1,1
102,Sree Sai Prasad Multispeciality Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,5,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,4,,0,0
103,SREE SAIPRASAD MULTISPECIALITY HOSPITAL,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,1,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,1,,0,0
104,Sreenivasa Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,7,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,6,,0,0
105,Sri Ashwini Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,10,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,5,,2,0
106,Sri Lakshmi Multi Specialty Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,10,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,10,,0,0
107,Sri Lakshmi Super Speciality Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
108,Sri Sai Hospitals,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
109,Sri Sai Ram Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
110,Srinivasa Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
111,Srinivasam Cancer Care Multi Speciality Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
112,SSNMC Super Specialty Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,2,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,2,,0,0
113,ST MARTHAS Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,6,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,2,,0,0
114,St Philomenas Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,4,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,4,,0,0
115,ST THERESAS HOSPITAL,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,15,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,15,,0,0
116,Suguna Hospital Bangalore,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
117,Swasa Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
118,The Bangalore Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,3,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
119,Trinity Hospital And Heart Foundation,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,5,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,5,,0,0
120,TRUSTWELL HOSPITALS PRIVATE LIMITED,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
121,V CARE MEDISCON HOSPITAL,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,4,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,4,,0,0
122,Vagus Super Speciality Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,7,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,3,2
123,Varthur Silicon City Hospital Pvt Ltd LLP,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
124,Vasavi Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,1,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,1,,0,0
125,Vijayanagar Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,15,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,15,,0,0
126,Vikram Hospital Bengaluru Private Limited,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,2,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,2,,0,0
127,Vimalalaya Hospital A Unit Of Vimalalaya Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,1,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,1,,0,0
128,Vinayaka Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
129,Yashomati Hospitals,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,2,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,2,,0,0
1,Akash Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,69,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,67,,0,0
2,BGS Global Institute Of Medical Science And Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,43,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,42,,0,0
3,Dr B R Ambedkar Medical College,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,108,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,107,,0,0
4,East Point Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,141,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,140,,1,0
5,KIMS Hospital And Research Center,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,19,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,18,,0,0
6,M S Ramaiah Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,54,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,30,,0,0
7,MVJ Medical College And Research Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,77,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,77,,0,0
8,Rajarajeswari Medicalcollege And Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,179,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,179,,0,0
9,Sapthagiri Super Speciality Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,228,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,226,,1,0
10,St Johns Medical College Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,70,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,64,,0,0
11,The Oxford Medical College Hospital And Research Center,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,127,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,127,,0,0
12,Vydehi Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,191,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,190,,0,0
